x,y,z,u,v,w,uu,vv,ww
-4,0,1.6,1.0733567,8.907672e-06,0.0090183089,-1.5113552e-08,3.9284676e-08,1.9084171e-08
-3.976,0,1.6,1.0732414,9.0751398e-06,0.0091470802,6.4224212e-08,4.0634584e-08,1.9757165e-08
-3.952,0,1.6,1.0731241,9.2466896e-06,0.0092781393,-7.2058507e-08,4.203346e-08,2.0446028e-08
-3.9279,0,1.6,1.0730043,9.4230166e-06,0.0094120977,7.371626e-08,4.3489328e-08,2.1143621e-08
-3.9039,0,1.6,1.0728828,9.6028654e-06,0.0095478783,2.0171149e-07,4.4992062e-08,2.1863523e-08
-3.8799,0,1.6,1.0727592,9.78706e-06,0.0096861171,2.0964667e-07,4.6549618e-08,2.2613894e-08
-3.8559,0,1.6,1.0726335,9.9757004e-06,0.0098268106,7.2837787e-08,4.816414e-08,2.3385787e-08
-3.8318,0,1.6,1.0725049,1.0169771e-05,0.009970647,9.9062272e-08,4.984493e-08,2.4171194e-08
-3.8078,0,1.6,1.0723747,1.0367828e-05,0.010116439,-8.8538984e-08,5.1580307e-08,2.4975159e-08
-3.7838,0,1.6,1.0722419,1.0570666e-05,0.010264944,1.547081e-07,5.3379563e-08,2.5816733e-08
-3.7598,0,1.6,1.072107,1.0778598e-05,0.010416094,1.0655888e-07,5.5245157e-08,2.6667266e-08
-3.7357,0,1.6,1.071969,1.0992591e-05,0.010570709,4.0286513e-08,5.7187885e-08,2.755183e-08
-3.7117,0,1.6,1.071829,1.1211007e-05,0.01072745,3.5572213e-08,5.9194346e-08,2.8433452e-08
-3.6877,0,1.6,1.0716865,1.1434926e-05,0.010887086,1.7125856e-09,6.1275281e-08,2.9366227e-08
-3.6637,0,1.6,1.0715413,1.1664518e-05,0.01104967,-6.92149e-08,6.3433602e-08,3.0317463e-08
-3.6396,0,1.6,1.0713929,1.190081e-05,0.011215989,-9.805559e-08,6.5681858e-08,3.1257782e-08
-3.6156,0,1.6,1.0712423,1.2142272e-05,0.011384674,1.2301761e-08,6.8004595e-08,3.2253365e-08
-3.5916,0,1.6,1.0710889,1.238984e-05,0.011556552,-9.6652641e-08,7.0414297e-08,3.3253337e-08
-3.5676,0,1.6,1.0709326,1.264379e-05,0.011731636,-3.9698869e-08,7.2914432e-08,3.4279016e-08
-3.5435,0,1.6,1.0707727,1.2905444e-05,0.011910821,9.0315478e-08,7.5519574e-08,3.5321349e-08
